movieId,title,ratings
19315,Pupa,3.671953906683831
1639,Boku no Pico,4.8106899624889
31710,Divine Gate,5.140003739849695
17513,Diabolik Lovers,5.195176608540029
36027,Ousama Game The Animation,5.222719069618367
23079,Glasslip,5.235757502873751
25429,Isuca,5.381263560207517
904,Dragon Ball Z Movie 11: Super Senshi Gekiha!! Katsu no wa Ore da,5.502384350101386
897,Dragon Ball Z Movie 04: Super Saiyajin da Son Gokuu,5.612977487481339
834,Bleach: The Sealed Sword Frenzy,5.704210595838882
6987,Aki-Sora,5.7328020037227185
5112,Akikan!,5.737940925226815
894,Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!,5.749376809262731
487,Girls Bravo: Second Season,5.757280764312082
37744,Isekai Cheat Magician,5.781604590462888
895,Dragon Ball Z Movie 02: Kono Yo de Ichiban Tsuyoi Yatsu,5.801864485586496
1361,Final Fantasy: The Spirits Within,5.814613968923538
2494,Goshuushou-sama Ninomiya-kun,5.849000196074139
11266,Ao no Exorcist: Kuro no Iede,5.862177402645604
15605,Brothers Conflict,5.866629671990099
896,Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen,5.875933971323478
5342,Asura Cryin',5.8834923621729525
5940,Seiken no Blacksmith,5.90355601659808
31904,Big Order (TV),5.9037639822550485
16774,Inferno Cop,5.909025785721668
4970,Afro Samurai: Resurrection,5.916054235789345
31845,Masou Gakuen HxH,5.925127841247719
37799,Tokyo Ghoul:re 2nd Season,5.933681977982872
10794,IS: Infinite Stratos Encore - Koi ni Kogareru Rokujuusou,5.953306527810189
5030,Maria†Holic,5.960605814940136
241,Girls Bravo: First Season,5.962573821979424
6682,11eyes,5.965135645231032
4744,Akaneiro ni Somaru Saka,5.980632907539131
38397,Nande Koko ni Sensei ga!?,5.985399074976098
19285,Shingeki no Kyojin: Ano Hi Kara,5.99602163595115
31716,Rewrite,5.99798524675553
1829,Ged Senki,6.005214453312051
9471,Baka to Test to Shoukanjuu: Matsuri,6.032437673374259
1723,Clannad Movie,6.058233010394297
903,Dragon Ball Z Movie 10: Kiken na Futari! Super Senshi wa Nemurenai,6.081605292328854
12967,Arcana Famiglia,6.0917310501274535
19769,Mahou Sensou,6.095290178852665
36511,Tokyo Ghoul:re,6.1074083791522416
11285,Black★Rock Shooter (TV),6.108112674388999
22547,Blade & Soul,6.1275862320546866
6166,Asobi ni Iku yo!,6.138178884690287
24873,Juuou Mujin no Fafnir,6.138358898424137
899,Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi,6.139401241652689
1526,Pokemon Movie 08: Mew to Hadou no Yuusha Lucario,6.140385263390687
31722,Nanatsu no Taizai: Seisen no Shirushi,6.1519758173526515
900,Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin,6.1558777566253005
23333,DRAMAtical Murder,6.15932999753316
10897,Boku wa Tomodachi ga Sukunai Episode 0,6.160290930487817
10578,C³,6.166787473666481
36407,Kenja no Mago,6.166864168456468
902,Dragon Ball Z Movie 09: Ginga Girigiri!! Bucchigiri no Sugoi Yatsu,6.168857704043364
13807,Corpse Party: Missing Footage,6.178551112124748
